# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
# Added by Docker Desktop
118.69.59.232 smsworld.fpt.vn
172.20.17.32 acs2.fpt.net
172.20.18.252 acs2-stag.fpt.net

#172.20.17.32 manapiora.fpt.vn
172.20.17.50 manapiora.fpt.vn
172.28.254.166 inside.foxpay.vn
172.28.254.171 auth-local.foxpay.vn
172.20.23.90 hi-modem.fpt.vn
172.20.23.90 hi-modem-stag.fpt.vn

172.20.18.252 mo-stag.opennet.com.kh
118.69.59.222 sapi.fpt.vn
172.20.17.32 systemmailapi.fpt.vn
172.20.23.90 c

172.20.23.90 survey-stag.fpt.vn
172.20.23.90 sonarqube.fpt.net
172.20.23.90 cpem.fpt.net
118.69.59.232 fproject-isc.fpt.vn

172.30.109.133 kibana.fptdata.com
172.30.109.131 mofti.mysql.stg
172.30.109.133 mofti.mysql.prd

172.28.251.17 auth-test.foxpay.vn
172.28.251.17 auth-dev.foxpay.vn
172.28.251.17	auth-staging.foxpay.vn

172.28.251.17	inside-test.foxpay.vn
172.28.251.17	inside-dev.foxpay.vn
172.28.251.17	inside-staging.foxpay.vn
172.20.17.32 inside-api.fpt.net

#172.20.17.32 manapi.fpt.vn #product
#172.20.17.50 manapi.fpt.vn #stag1 Tra cuu thiet bi ton kho time out
172.20.18.252 manapi.fpt.vn #stag2
#172.20.17.50 manapiora.fpt.vn
172.20.18.32 kibana.isc.net

172.20.17.32 intapi.fpt.vn
172.20.18.252 intapi-stag.fpt.vn

172.20.18.252 fid-dev.fpt.net #dev
172.20.18.252 fid-stag.fpt.net #stag
172.20.23.90 fid.fpt.net #product
172.20.23.90 sonarqube.fpt.net

172.20.18.252 saleplatform-api-stag.fpt.net
172.20.17.32 saleplatform-api.fpt.net

172.20.18.252 evoucherapistag.fpt.vn #staging
172.20.17.32 evoucherapi.fpt.vn #product

172.20.18.252 omniagent-api-stag.fpt.net
172.20.17.32 omniagent-api.fpt.net

172.20.18.16 inside.fpt.net
172.20.18.16 mvc.inside.fpt.net
172.20.18.252 login-stag.fpt.net

172.20.18.32 omniagent-test.fpt.net
172.20.17.32 omniagent-api-test.fpt.net

## agent-map-start
118.70.7.143 map-mo-stag.fpt.net
118.70.7.143 map-mo.fpt.net
118.70.7.143 map-mo-dev.fpt.net
172.20.18.252 adminer.isc.net
172.27.233.216 services-stag.ftelcs.net
## 172.27.233.217 services-call.fpt.net
172.20.17.32 repo-isc.fpt.net
172.20.23.90 vault-stag.isc.net

#172.20.18.252 k8s-stag.isc.net
172.20.18.32 k8s1.isc.net
172.20.18.252 k8s1-stage.isc.net

172.20.23.90 mo-staging.fpt.net
127.0.0.1 hehe.local

## agent-map-end

172.20.18.252 omniagent-socket-dev.fpt.net
## 172.20.18.252 omniagent-socket-stag.fpt.net
## 172.20.18.252 omniagent-socket.fpt.net

##inside
172.20.18.16 mvc.inside.fpt.net
172.20.18.16 inside.fpt.net
172.20.18.252 login-stag.fpt.net

# 172.27.62.32 inside-api-dev.fpt.net
172.20.18.252 inside-api-stag.fpt.net
# BEGIN section for OpenVPN Client SSL sites
127.94.0.1	client.openvpn.net
127.94.0.2	openvpn-client.csocvpn.fpt.net
# END section for OpenVPN Client SSL sites

0.0.0.0 account.jetbrains.com
0.0.0.0 www.jetbrains.com
0.0.0.0 www-weighted.jetbrains.com

127.0.0.1 auth.local

172.27.62.36 kafka-queue-dev-1
172.27.62.36 kafka-queue-dev-2
172.27.62.36 kafka-queue-dev-3

104.16.170.253 login.docker.com
118.69.59.232 myisc.fpt.vn

172.20.18.252 siem.fpt.net

# Added by Docker Desktop
172.27.9.226 host.docker.internal
172.27.9.226 gateway.docker.internal
# To allow the same kube context to work on the host and the container:
127.0.0.1 kubernetes.docker.internal
# End of section

mofti.fptdata.com #product
mofti-staging.fptdata.com #staging
mail-fsoft.fpt.net 42.119.20.135:587::1 localhost
::1 localhost

172.20.18.32 k8s1.isc.net

172.20.23.90	survey-stag.fpt.vn
172.20.23.90	redis.cem.prd

## hosts by a Huy

1.53.254.104	doc-csat.bi
1.53.254.104	dashboard-api-stag.mypt.vn

118.69.59.231	khachhangthanthiet-stag.fpt.vn

118.70.7.143	cem-stag.fpt.vn
118.70.7.143	cem-excel-stag.fpt.net

127.0.0.1	cem-opennet.local
127.0.0.1	survey-opennet.local
127.0.0.1	phpmyadmin.local
127.0.0.1	redis
127.0.0.1	mysql
127.0.0.1	s4s.local

172.20.17.10	ws-telesales.fpt.vn
172.20.17.10	telesalesapi.fpt.vn
172.20.17.10	customercare.fpt.net
172.20.17.10	callcenterapi.fpt.vn
172.20.17.10	store.fpt.net
172.20.17.10	cc.fpt.net
#172.20.17.10	systemapi.fpt.vn

172.20.17.11	callcenterapi.fpt.vn
172.20.17.11	parapi.fpt.vn

172.20.17.12	mobiqcora.fpt.vn

172.20.17.32	customercarestag.fpt.net
172.20.17.32	hi-pri.fpt.vn
172.20.17.32	callcenterapi.fpt.vn
172.20.17.32	accountotp.fpt.net
172.20.17.32	account.fpt.net
172.20.17.32	customercareservice.fpt.vn
172.20.17.32	parcamapi.fpt.vn
172.20.17.32	bulkmail.isc.fpt.net
#172.20.17.32	parapiora.fpt.vn
172.20.17.32	cemcc.fpt.net
172.20.17.32	fsmapi.fpt.vn
172.20.17.32	cameraapi.fpt.vn
172.20.17.32	apiiptv.fpt.vn
172.20.17.32	manapiora.fpt.vn
172.20.17.32	omniagent-api.fpt.net
172.20.17.32	saleplatform-api.fpt.net

#172.20.17.32	customercareservice.fpt.vn

#172.20.17.50	systemapitest.fpt.vn
172.20.17.50	betacustomercareservice.fpt.vn
#172.20.17.50	apiiptvtag.fpt.vn
172.20.17.50	manapiora.fpt.vn

172.20.18.32	fsm.fpt.vn
172.20.18.32	fsmsocket.fpt.vn
172.20.18.32	kibana.isc.net

172.20.18.252	adminer.isc.net
#172.20.18.252	cem-excel-stag.fpt.net
172.20.18.252	s4s-dev.fpt.net
172.20.18.252	s4s-stag.fpt.net
172.20.18.252	inside-api-dev.opennet.com.kh
172.20.18.252	cameraapistag.fpt.vn
#172.20.18.252	manapi.fpt.vn
#172.20.18.252	manapiora.fpt.vn
172.20.18.252	apiiptvtag.fpt.vn
172.20.18.252	hrapistag.fpt.vn
172.20.18.252	inside-api-dev.fpt.net
172.20.18.252	inside-api-stag.fpt.net
172.20.18.252	cssapi-stag.fpt.net
172.20.18.252	saleplatform-api-stag.fpt.net
172.20.18.252	stagparapiora.fpt.vn
172.20.18.252	nextgenapi-stag.fpt.net
172.20.18.252	nextgenapi-dev.fpt.net
1.53.254.104 docapi.bi
172.20.23.41	hi-api.fpt.vn
1.53.254.104 dashboard-api.mypt.vn
1.53.254.104 dashboard-api-stag.mypt.vn

#172.20.23.90	cem-excel.fpt.net
172.20.23.90	redis.cem.prd
172.20.23.90	redis.cem.stg
172.20.23.90	iscdevice.fpt.net
#172.20.23.90	cem-stag.fpt.vn
172.20.23.90	survey-stag.fpt.vn
172.20.23.90	sonarqube.fpt.net
172.20.23.90	hi-survey.fpt.vn
172.20.18.252 tracing.fpt.net
172.20.18.32 isc-rancher.fpt.net
172.20.23.90 redis.cem.prd
172.20.18.252 cem-kafka-stag.fpt.net

172.27.233.216	services-stag.ftelcs.net

# Added by Docker Desktop
192.168.1.6 host.docker.internal
192.168.1.6 gateway.docker.internal
# To allow the same kube context to work on the host and the container:
127.0.0.1 kubernetes.docker.internal
# End of section
# BEGIN section for OpenVPN Client SSL sites
127.94.0.1	client.openvpn.net
127.94.0.2	openvpn-client.csocsgvpn.fpt.net
# END section for OpenVPN Client SSL sites

172.20.23.90 redis.cem.stg

#1.55.119.104 dev.fpt.vn
172.20.18.252 fptvn-api-dev.fpt.net

172.20.18.252 nextgenapi-dev.fpt.net #dev
172.20.18.252 nextgenapi-stag.fpt.net #stag
172.20.17.32 nextgenapi.fpt.net #production

172.20.17.32 crapi.fpt.vn
172.20.18.252 crapistag.fpt.vn

